Applications Memory Usage (kB):
Uptime: 19826609 Realtime: 24940964

Total PSS by process:
   102008 kB: system (pid 1019)
    67583 kB: com.oppo.recents (pid 2673)
    65258 kB: com.realtek.uartthrough (pid 14138 / activities)
    64451 kB: com.android.settings (pid 3558 / activities)
    56093 kB: com.google.android.googlequicksearchbox:search (pid 31803)
    55837 kB: com.oppo.launcher (pid 2083 / activities)
    48275 kB: com.android.systemui (pid 1597)
    47046 kB: com.nuance.swype.oppo (pid 1881)
    38127 kB: com.oppo.exserviceui (pid 2337)
    36650 kB: surfaceflinger (pid 290)
    28868 kB: com.google.android.gms (pid 2793)
    27577 kB: com.google.android.gms.persistent (pid 2721)
    25596 kB: com.android.phone (pid 2006)
    23239 kB: com.oppo.filemanager (pid 5964 / activities)
    22819 kB: com.android.dialer (pid 2312 / activities)
    22323 kB: com.google.process.gapps (pid 2485)
    21127 kB: com.google.android.apps.magazines (pid 3931)
    17990 kB: mediaserver (pid 311)
    17646 kB: com.google.android.talk (pid 19487)
    15435 kB: com.google.android.music:main (pid 19364)
    13877 kB: com.android.vending (pid 3396)
    13774 kB: android.process.safer.ui (pid 3654)
    12716 kB: com.google.android.apps.plus (pid 5298)
    12708 kB: com.android.email (pid 19402)
    12550 kB: com.android.dlna.service (pid 5535)
    11383 kB: com.oppo.music (pid 27859)
    10915 kB: android.process.acore (pid 2195)
    10780 kB: zygote64 (pid 368)
    10665 kB: android.process.safer (pid 2288)
    10650 kB: android.process.TrafficMonitor (pid 27898)
    10578 kB: zygote (pid 326)
     9999 kB: com.google.android.apps.photos (pid 19594)
     9932 kB: android.process.media (pid 5137)
     8344 kB: com.google.android.keep (pid 19695)
     8097 kB: com.android.keyguard (pid 31230)
     6216 kB: com.android.chrome (pid 19460)
     6128 kB: com.coloros.appmanager (pid 2052)
     5929 kB: com.quicinc.cne.CNEService (pid 1963)
     5895 kB: android.process.blacklist (pid 19435)
     5724 kB: com.nearme.sync (pid 3903)
     5536 kB: mm-qcamera-daemon (pid 337)
     5192 kB: com.google.android.gms.wearable (pid 19797)
     5133 kB: com.oppo.weather (pid 2836)
     4935 kB: slim_ap_daemon (pid 376)
     4839 kB: com.google.android.googlequicksearchbox:interactor (pid 1855)
     4815 kB: com.oppo.activation (pid 4828)
     4776 kB: rild (pid 309)
     4685 kB: com.oppo.alarmclock (pid 27956)
     4624 kB: rild (pid 515)
     4605 kB: com.nearme.themespace (pid 19525)
     4605 kB: mm-pp-daemon (pid 340)
     4514 kB: com.oppo.usbselection (pid 30220)
     3211 kB: com.qualcomm.location.XT (pid 2166)
